date;plot;treatment;chamber;CO2;N2O;CH4;R2_CO2;R2_N2O;R2_CH4
05-08-2016;1;Kontroll;1;232.283843;416.970549;-8.343662;0.99830944;0.997056272;0.985981062
05-08-2016;1;Kontroll;2;199.325264;196.847262;-5.975459;0.998540042;0.994130292;0.99096272
05-08-2016;1;Kontroll;3;215.241914;199.215341;-11.018728;0.999706568;0.997815052;0.998571441
05-08-2016;1;Kontroll;4;212.353823;150.260402;-8.725197;0.999741317;0.997191129;0.972451558
05-08-2016;1;Kontroll;5;277.365210;359.830210;-6.546976;0.998464219;0.998809353;0.96475961
05-08-2016;2;Kontroll;1;303.779355;390.578579;-17.017670;0.999713915;0.99615767;0.999998442
05-08-2016;2;Kontroll;2;196.201531;456.882798;-5.796453;0.998317287;0.996488494;0.959447052
05-08-2016;2;Kontroll;3;162.605910;79.322752;-5.637068;0.993572051;0.994902674;0.991320646
05-08-2016;2;Kontroll;4;199.933505;395.845665;-6.194135;0.998839542;0.998645939;0.948159823
05-08-2016;2;Kontroll;5;205.259700;257.537614;-12.020716;0.999089951;0.999538733;0.989160732
06-08-2016;1;Kontroll;1;206.114362;2575.518825;-4.634521;0.911080044;0.99999349;0.999613223
06-08-2016;1;Kontroll;2;243.809777;4983.854716;;0.99885022;0.999335246;
06-08-2016;1;Kontroll;3;228.209764;3884.554221;;0.987796548;0.991960685;
06-08-2016;1;Kontroll;4;231.645819;6514.114278;6.675541;0.996149332;0.992281601;0.978633396
06-08-2016;1;Kontroll;5;298.032355;6213.961612;2.078821;0.949311888;0.944188042;0.943877327
06-08-2016;2;Kontroll;1;105.799447;697.349352;-3.974920;0.847305385;0.996802468;0.927686705
06-08-2016;2;Kontroll;2;112.934274;609.094019;;0.959186862;0.951533411;
06-08-2016;2;Kontroll;3;181.645319;3240.879669;;0.988200099;0.998128089;
06-08-2016;2;Kontroll;4;;2996.983585;-9.007457;;0.918955448;0.949894595
06-08-2016;2;Kontroll;5;344.598875;1671.826518;-3.433078;0.988742792;0.991380241;0.946622862
07-08-2016;1;Kontroll;1;202.235558;2736.005190;-3.478589;0.999907388;0.998169692;0.934996184
07-08-2016;1;Kontroll;2;198.013181;4040.146951;-1.819816;0.996214123;0.995712741;0.919824874
07-08-2016;1;Kontroll;3;194.164693;3634.298688;;0.994393339;0.999408986;
07-08-2016;1;Kontroll;4;205.834426;4393.214869;1.705041;0.996146173;0.991521628;0.986028091
07-08-2016;1;Kontroll;5;244.308358;6181.549825;;0.999917425;0.999818759;
07-08-2016;2;Kontroll;1;257.605014;1721.530439;-7.792366;0.972497707;0.982082956;0.991919021
07-08-2016;2;Kontroll;2;201.023003;1028.944447;-6.266519;0.947878364;0.958888852;0.981068944
07-08-2016;2;Kontroll;3;332.852006;4090.467453;-5.608617;0.996633733;0.995187348;0.914899293
07-08-2016;2;Kontroll;4;189.109294;3293.634913;;0.988001751;0.98838865;
07-08-2016;2;Kontroll;5;207.492952;820.462598;-4.647737;0.981089556;0.979387143;0.974916579
08-08-2016;1;Kontroll;1;118.268978;2576.315020;-2.676168;0.988795669;0.996419037;0.964594111
08-08-2016;1;Kontroll;2;124.999952;5034.976928;;0.992875726;0.985647876;
08-08-2016;1;Kontroll;3;;;;;;
08-08-2016;1;Kontroll;4;115.753588;3416.011475;37.497943;0.984896466;0.958294867;0.984720943
08-08-2016;1;Kontroll;5;117.293106;4186.737095;5.025697;0.969141771;0.957221764;0.9594689
08-08-2016;2;Kontroll;1;63.623502;651.488466;;0.963341655;0.936706203;
08-08-2016;2;Kontroll;2;;;-6.808232;;;0.940453889
08-08-2016;2;Kontroll;3;;1045.951601;;;0.892564868;
08-08-2016;2;Kontroll;4;71.557844;1482.453131;-4.361948;0.942241797;0.997806205;0.951347876
08-08-2016;2;Kontroll;5;95.124481;;-5.711119;0.858065883;;0.999620629
10-08-2016;Field 1;Vizura;1;136.921727;2856.355679;-3.701523;0.982602934;0.981429181;0.999599044
10-08-2016;Field 1;Vizura;2;112.595972;1749.956524;-5.353556;0.959487736;0.97167245;0.967358763
10-08-2016;Field 1;Vizura;3;151.337850;3090.818502;-5.046342;0.995418425;0.999936332;0.983300495
10-08-2016;Field 1;Vizura;4;104.443914;1348.153918;;0.974683216;0.953849894;
10-08-2016;Field 1;Vizura;5;150.537384;5633.888821;;0.996433276;0.987929368;
10-08-2016;Field 2;Kontroll;1;111.630834;639.369102;-8.552712;0.975137336;0.97486284;0.937794657
10-08-2016;Field 2;Kontroll;2;67.574088;161.547279;;0.962073324;0.932202438;
10-08-2016;Field 2;Kontroll;3;126.436093;1259.815303;-5.205393;0.997142506;0.989245146;0.99304282
10-08-2016;Field 2;Kontroll;4;89.340719;588.586182;;0.956200315;0.931541919;
10-08-2016;Field 2;Kontroll;5;62.331814;;-3.840120;0.938139718;;0.924261552
11-08-2016;Field 1;Vizura;1;66.445728;;1.122417;0.893635155;;0.955486167
11-08-2016;Field 1;Vizura;2;88.446803;2702.363900;-1.760624;0.959138133;0.968952977;0.970173141
11-08-2016;Field 1;Vizura;3;128.167833;1216.627329;;0.970659627;0.957710812;
11-08-2016;Field 1;Vizura;4;84.251910;2328.468552;0.731407;0.983576765;0.977205892;0.986564446
11-08-2016;Field 1;Vizura;5;53.963593;;;0.862058724;;
11-08-2016;Field 2;Kontroll;1;255.637018;2631.710541;-19.762207;0.993600895;0.99576137;0.994716739
11-08-2016;Field 2;Kontroll;2;113.139669;532.948105;-4.598269;0.97949924;0.984261553;0.943066869
11-08-2016;Field 2;Kontroll;3;127.170345;1545.925028;-5.748619;0.98133497;0.975841157;0.991017117
11-08-2016;Field 2;Kontroll;4;46.946781;434.290040;-3.997467;0.952755723;0.957397825;0.972834686
11-08-2016;Field 2;Kontroll;5;118.366480;726.146166;;0.853224445;0.992410421;
12-08-2016;Field 1;Vizura;1;81.881614;1376.614344;-1.906239;0.960439401;0.963620167;0.995582505
12-08-2016;Field 1;Vizura;2;93.586999;2239.331885;-2.536845;0.975383036;0.980710053;0.914580941
12-08-2016;Field 1;Vizura;3;128.139974;1037.908794;-6.907017;0.988331336;0.9827562;0.927193428
12-08-2016;Field 1;Vizura;4;137.515593;3834.725176;;0.998538342;0.997655167;
12-08-2016;Field 1;Vizura;5;102.186757;1517.675370;-5.005550;0.947004877;0.94041469;0.927795225
12-08-2016;Field 2;Kontroll;1;158.566868;1518.846866;-11.017562;0.996415358;0.991023789;0.990094133
12-08-2016;Field 2;Kontroll;2;174.535785;593.093486;-9.078712;0.995603715;0.996068469;0.967823224
12-08-2016;Field 2;Kontroll;3;155.734626;1992.140822;-2.575495;0.969641334;0.977874769;0.997763954
12-08-2016;Field 2;Kontroll;4;143.696011;1121.765173;-7.171441;0.960995255;0.956102215;1
12-08-2016;Field 2;Kontroll;5;149.787173;1060.245636;;0.956596261;0.945900302;
15-08-2016;Field 1;Vizura;1;55.966964;2793.253408;;0.914120663;0.955676968;
15-08-2016;Field 1;Vizura;2;51.771100;;-2.416330;0.838041172;;0.977960345
15-08-2016;Field 1;Vizura;3;93.826895;1020.711282;-4.995796;0.956682835;0.953564529;0.996579286
15-08-2016;Field 1;Vizura;4;96.352121;4103.364128;7.382639;0.978618307;0.968781279;0.969792667
15-08-2016;Field 1;Vizura;5;;;-1.911358;;;0.919816265
15-08-2016;Field 2;Kontroll;1;156.788440;2889.237469;-5.093962;0.990459158;0.989165861;0.999957888
15-08-2016;Field 2;Kontroll;2;157.691709;1845.339439;-7.345129;0.999216142;0.998858445;0.995810429
15-08-2016;Field 2;Kontroll;3;136.870293;2586.466093;;0.949602112;0.932034251;
15-08-2016;Field 2;Kontroll;4;89.769734;1434.893174;;0.953646658;0.934690981;
15-08-2016;Field 2;Kontroll;5;285.853368;6433.276588;-10.947457;0.993125382;0.99603147;0.989481376
18-08-2016;Field 1;Vizura;1;;;2.476537;;;0.999978743
18-08-2016;Field 1;Vizura;2;48.855243;1485.365753;-1.347043;0.999931894;0.999897912;0.992386147
18-08-2016;Field 1;Vizura;3;54.747668;1768.614145;;0.967641435;0.942280551;
18-08-2016;Field 1;Vizura;4;52.525770;1294.560507;9.057991;0.995682513;0.995689097;0.998712914
18-08-2016;Field 1;Vizura;5;45.638540;;;0.920295717;#DIV/0!;
18-08-2016;Field 2;Kontroll;1;74.167397;4803.569937;;0.981208243;0.965269954;
18-08-2016;Field 2;Kontroll;2;35.428808;;;0.902460499;#DIV/0!;
18-08-2016;Field 2;Kontroll;3;74.066599;1842.324925;-6.769993;0.956757486;0.961607312;0.988021768
18-08-2016;Field 2;Kontroll;4;135.111445;3742.252916;-2.253256;0.998166184;0.995462752;0.951757418
18-08-2016;Field 2;Kontroll;5;118.758946;4246.022966;-9.150221;0.999592291;0.986648698;0.941364564
19-08-2016;Field 1;Vizura;1;;;;;;
19-08-2016;Field 1;Vizura;2;66.508884;3607.174841;0.993227;0.962131087;0.971351731;0.912718487
19-08-2016;Field 1;Vizura;3;73.786800;1873.800045;;0.987588412;0.957402366;
19-08-2016;Field 1;Vizura;4;46.583220;1103.756181;15.013022;0.91569604;0.999440848;0.996947791
19-08-2016;Field 1;Vizura;5;50.568146;1870.304932;-0.659026;0.883834623;0.999747167;0.941394361
19-08-2016;Field 2;Kontroll;1;91.545058;3814.401356;-3.193005;0.99804404;0.990880207;0.982049706
19-08-2016;Field 2;Kontroll;2;59.564021;744.079219;-2.897770;0.994291238;0.9812837;0.984222407
19-08-2016;Field 2;Kontroll;3;71.003040;1202.847971;-5.002575;0.993615159;0.987160197;0.921892248
19-08-2016;Field 2;Kontroll;4;105.997214;2090.804694;-5.312516;0.996077404;0.995890326;0.997498857
19-08-2016;Field 2;Kontroll;5;136.644124;2933.112474;-11.110083;0.99781198;0.997176368;0.984985197
22-08-2016;Field 1;Vizura;1;80.657357;3325.273766;-2.025450;0.996544307;0.99390116;0.95959888
22-08-2016;Field 1;Vizura;2;126.388298;4907.284005;-2.074402;0.995300394;0.994485443;0.916972618
22-08-2016;Field 1;Vizura;3;108.244881;2148.700388;-8.974424;0.930750029;0.918000055;0.998850179
22-08-2016;Field 1;Vizura;4;98.698160;2480.180272;15.095067;0.874889367;0.999379577;0.952393301
22-08-2016;Field 1;Vizura;5;123.401567;2723.101556;-3.380275;0.994054899;0.985830205;0.986118999
22-08-2016;Field 2;Kontroll;1;148.405772;2859.626223;-9.489118;0.995966125;0.996684725;0.990586841
22-08-2016;Field 2;Kontroll;2;137.481654;953.989901;-9.839546;0.999674067;0.99822757;0.982913238
22-08-2016;Field 2;Kontroll;3;133.489535;1798.380031;;0.995203462;0.988795888;
22-08-2016;Field 2;Kontroll;4;69.578221;887.089933;-2.120737;0.952904726;0.955748798;0.998807946
22-08-2016;Field 2;Kontroll;5;149.679399;1662.073755;;0.970994754;0.976801006;
26-08-2016;Field 1;Vizura;1;;;6.406220;;;0.916746317
26-08-2016;Field 1;Vizura;2;137.128250;4117.622928;-13.049536;0.99176042;0.986101394;0.955400094
26-08-2016;Field 1;Vizura;3;85.409297;815.396690;;0.987960824;0.99792142;
26-08-2016;Field 1;Vizura;4;134.646013;2449.468663;11.238629;0.993440363;0.989982205;0.976052645
26-08-2016;Field 1;Vizura;5;104.070007;1356.878089;;0.959089366;0.946327021;
26-08-2016;Field 2;Kontroll;1;148.504014;2413.336612;;0.992903008;0.983185142;
26-08-2016;Field 2;Kontroll;2;87.422102;343.446408;-2.596298;0.955434939;0.93634109;0.813911432
26-08-2016;Field 2;Kontroll;3;89.973191;1338.720255;;0.929476805;0.939593311;
26-08-2016;Field 2;Kontroll;4;64.417022;431.106797;-4.239594;0.94803639;0.914563171;0.961832963
26-08-2016;Field 2;Kontroll;5;188.686547;1528.544531;-1.355753;0.92258862;0.94805644;0.967757391
29-08-2016;Field 1;Vizura;1;79.055980;520.023283;1.732472;0.998618272;0.989729175;0.998825774
29-08-2016;Field 1;Vizura;2;65.951291;784.092743;-1.750172;0.995868614;0.987945829;0.942289469
29-08-2016;Field 1;Vizura;3;81.530613;585.247310;-4.851424;0.999943408;0.999981516;0.925537131
29-08-2016;Field 1;Vizura;4;53.329536;618.730976;-3.769283;0.912998891;0.990643623;0.998472847
29-08-2016;Field 1;Vizura;5;92.870725;743.991508;;0.993305074;0.984817843;
29-08-2016;Field 2;Kontroll;1;94.793882;798.780031;-8.583303;0.994280906;0.993956067;0.907250773
29-08-2016;Field 2;Kontroll;2;84.357161;413.432160;-21.737462;0.983247083;0.998751866;0.997657481
29-08-2016;Field 2;Kontroll;3;106.336983;1004.418130;;0.982322524;0.98993001;
29-08-2016;Field 2;Kontroll;4;88.145583;791.537302;;0.939032888;0.980671255;
29-08-2016;Field 2;Kontroll;5;103.787576;491.507085;-11.796465;0.994491035;0.999528964;0.995391713
05-09-2016;Field 1;Vizura;1;72.206278;1837.793285;-12.011264;0.992596014;0.914327876;0.908811415
05-09-2016;Field 1;Vizura;2;69.562964;1483.139262;-3.366546;0.997737346;0.959597678;0.983679988
05-09-2016;Field 1;Vizura;3;70.220072;759.175730;-4.346190;0.994953649;0.978648349;0.964860077
05-09-2016;Field 1;Vizura;4;66.870669;973.737003;;0.988285005;0.967467463;
05-09-2016;Field 1;Vizura;5;80.682788;1273.050121;;0.958699271;0.949361492;
05-09-2016;Field 2;Kontroll;1;67.789517;520.838919;;0.946289915;0.917051568;
05-09-2016;Field 2;Kontroll;2;57.945432;440.121483;;0.933764506;0.969742139;
05-09-2016;Field 2;Kontroll;3;108.025730;610.710210;-11.848025;0.995183276;0.997687179;0.982004074
05-09-2016;Field 2;Kontroll;4;85.146337;902.594510;-6.427269;0.996726766;0.996294102;0.78470975
05-09-2016;Field 2;Kontroll;5;140.877613;1217.726193;-6.252447;0.998675121;0.993566019;0.968783096
12-09-2016;Field 1;Vizura;1;106.313288;356.483816;;0.986229541;0.98632777;
12-09-2016;Field 1;Vizura;2;94.587732;296.745938;;0.989559017;0.989377544;
12-09-2016;Field 1;Vizura;3;62.368099;98.740025;-4.491305;0.930180638;0.942086283;0.944045884
12-09-2016;Field 1;Vizura;4;80.572681;146.363625;-3.064688;0.976159606;0.981701669;0.994380195
12-09-2016;Field 1;Vizura;5;113.180494;383.589258;-17.619892;0.996963911;0.996084519;0.967325396
12-09-2016;Field 2;Kontroll;1;109.866070;245.994128;;0.995027025;0.995923904;
12-09-2016;Field 2;Kontroll;2;120.269409;94.558634;;0.995783137;0.996976304;
12-09-2016;Field 2;Kontroll;3;131.424288;437.613356;-11.895861;0.999243395;0.999165558;0.998912733
12-09-2016;Field 2;Kontroll;4;122.333616;394.637274;-8.747613;0.999798308;0.999396424;0.958586614
12-09-2016;Field 2;Kontroll;5;151.598137;255.647516;-13.765068;0.999454639;0.999078532;0.940835096
17-09-2016;Field 1;Vizura;1;90.895669;164.793755;-3.866898;0.988687633;0.996121328;0.995901639
17-09-2016;Field 1;Vizura;2;58.946919;124.496391;-3.755242;0.943280126;0.956102642;0.994072191
17-09-2016;Field 1;Vizura;3;53.814118;96.751157;;0.989524197;0.994634945;
17-09-2016;Field 1;Vizura;4;72.390851;138.473755;;0.993304367;0.996682302;
17-09-2016;Field 1;Vizura;5;100.915555;263.837812;-9.363557;0.996122615;0.997091129;0.975960356
17-09-2016;Field 2;Kontroll;1;86.718207;156.283556;-10.549207;0.982063581;0.982938319;0.996566751
17-09-2016;Field 2;Kontroll;2;71.379948;34.589514;-6.899625;0.993130943;0.985333376;0.948324756
17-09-2016;Field 2;Kontroll;3;75.992987;154.293201;;0.999269232;0.999272181;
17-09-2016;Field 2;Kontroll;4;76.109570;164.198477;-6.692415;0.996239445;0.997140873;0.983202291
17-09-2016;Field 2;Kontroll;5;113.059958;110.840890;-12.125291;0.999330787;0.99924691;0.99980921
22-09-2016;Field 1;Vizura;1;73.431833;72.361979;-10.612590;0.98966431;0.989273036;0.953645731
22-09-2016;Field 1;Vizura;2;28.855674;21.433058;-8.136809;0.909051431;0.950878953;0.943723121
22-09-2016;Field 1;Vizura;3;30.496833;36.074585;-6.286958;0.995807659;0.980446029;0.984139042
22-09-2016;Field 1;Vizura;4;46.857870;49.520329;-5.296018;0.984115303;0.932917916;0.911777593
22-09-2016;Field 1;Vizura;5;69.653630;70.582193;;0.973768358;0.999856969;
22-09-2016;Field 2;Kontroll;1;69.439948;37.465964;-10.314523;0.978089175;0.995531461;0.975757149
22-09-2016;Field 2;Kontroll;2;52.485351;15.391264;-11.041143;0.965032691;0.955547768;0.999471399
22-09-2016;Field 2;Kontroll;3;62.136987;75.684169;-11.137231;0.99961659;0.998150435;0.996426822
22-09-2016;Field 2;Kontroll;4;37.726565;40.264298;;0.939937545;0.961000175;
22-09-2016;Field 2;Kontroll;5;88.391393;46.732081;;0.987674758;0.969304355;
29-09-2016;Field 1;Vizura;0;;30.254529;;;0.992913528;
29-09-2016;Field 1;Vizura;0;53.998656;7.283141;;0.872446561;0.999208476;
29-09-2016;Field 1;Vizura;0;25.720098;12.927711;-11.792342;0.947132807;0.997115592;0.997706484
29-09-2016;Field 1;Vizura;0;29.127129;;-5.686324;0.986455549;;0.998522946
29-09-2016;Field 1;Vizura;0;;;41.327240;;;0.998032787
29-09-2016;Field 2;Kontroll;1;31.215134;;2.616290;0.928388216;;0.991096508
29-09-2016;Field 2;Kontroll;2;;18.001065;-3.468625;;0.92507427;0.997664863
29-09-2016;Field 2;Kontroll;3;;;14.386659;;;0.974963053
29-09-2016;Field 2;Kontroll;4;33.054378;24.077482;;0.955665243;0.997829891;
29-09-2016;Field 2;Kontroll;5;76.453680;12.363303;;0.951901832;0.966896694;
